,index,title,rating,ratingLevel,ratingDescription,release year,user rating score,user rating size
539,594,PokÌ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,56.0,80
540,595,Power Rangers Dino Super Charge,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
541,596,The Deep,TV-Y7,Suitable for children ages 7 and older,41,2015,,82
542,597,Skylanders Academy,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
543,598,Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",60,2016,,82
544,600,The Little Rascals,PG,some rude dialogue,60,1994,86.0,80
545,601,Flubber,PG,slapstick action and mild language,60,1997,83.0,80
546,602,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95.0,80
547,603,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95.0,80
548,604,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86.0,80
549,605,Lilo & Stitch,PG,mild sci-fi action,60,2002,95.0,80
550,606,Scooby-Doo 2: Monsters Unleashed,PG,"some scary action, rude humor and language",60,2004,82.0,80
551,607,The Three Musketeers,G,General Audiences. Suitable for all ages.,35,2004,,82
552,608,Mickey's Twice Upon a Christmas,G,General Audiences. Suitable for all ages.,35,2004,,82
553,609,The Pacifier,PG,"action violence, language and rude humor",60,2005,91.0,80
554,610,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92.0,80
555,611,Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,,82
556,612,Bee Movie,PG,mild suggestive humor,60,2007,94.0,80
557,613,Kung Fu Panda,PG,sequences of martial arts action,60,2008,91.0,80
558,614,Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95.0,80
559,615,Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74.0,80
560,616,Phineas and Ferb,TV-G,Suitable for all ages.,35,2012,89.0,80
561,617,Super Why!,TV-Y,Suitable for all ages.,10,2015,68.0,80
562,618,Jessie,TV-G,Suitable for all ages.,35,2015,88.0,80
563,619,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,,82
564,620,Lab Rats,TV-Y7,Suitable for children ages 7 and older,41,2016,85.0,80
565,621,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81.0,80
566,622,Pocoyo,TV-Y,Suitable for all ages.,10,2007,67.0,80
567,623,Home,PG,mild action and some rude humor,60,2015,94.0,80
568,624,Chuggington,TV-Y,Suitable for all ages.,10,2015,,82
569,625,Octonauts,TV-Y,Suitable for all ages.,10,2015,,82
570,626,Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,88.0,80
571,627,Mother Goose Club,TV-Y,Suitable for all ages.,10,2016,,82
572,628,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70.0,80
573,629,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93.0,80
574,630,Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,41,2017,72.0,80
575,631,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
576,632,Goosebumps,PG,"scary and intense creature action and images, and for some rude humor",60,2015,90.0,80
577,633,Kung Fu Panda 3,PG,martial arts action and some mild rude humor,60,2016,92.0,80
578,634,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97.0,80
579,635,The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97.0,80
580,636,Home: Adventures with Tip & Oh,TV-Y7,Suitable for children ages 7 and older,41,2017,,82
581,637,Open Season: Scared Silly,PG,rude humor and some action,60,2015,72.0,80
582,638,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,,82
583,639,The Angry Birds Movie,PG,for rude humor and action,60,2016,92.0,80
584,640,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96.0,80
585,641,Finding Dory,PG,mild thematic elements,60,2016,98.0,80
586,642,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
587,643,Ask the StoryBots,TV-Y,Suitable for all ages.,10,2016,,82
588,644,The Furchester Hotel,TV-Y,Suitable for all ages.,10,2015,,82
589,645,Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77.0,80
590,646,Little Baby Bum: Nursery Rhyme Friends,TV-Y,Suitable for all ages.,10,2016,,82
591,647,Angry Birds,TV-G,Suitable for all ages.,35,2013,,82
592,648,Tayo the Little Bus,TV-Y,Suitable for all ages.,10,2014,,82
593,649,Talking Tom and Friends,TV-G,Suitable for all ages.,35,2016,61.0,80
594,650,The Little Rascals,PG,some rude dialogue,60,1994,86.0,80
595,651,Antz,PG,moderate adult language and intense action,60,1998,80.0,80
596,652,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95.0,80
597,653,An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35,1999,67.0,80
598,654,Chicken Run,G,General Audiences. Suitable for all ages.,35,2000,80.0,80
599,655,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95.0,80
600,656,Lilo & Stitch,PG,mild sci-fi action,60,2002,95.0,80
601,657,Spy Kids 3: Game Over,PG,action sequences and peril,60,2003,64.0,80
602,658,Annie,PG,adult content and mld violence,60,1982,68.0,80
603,659,Mulan 2,G,General Audiences. Suitable for all ages.,35,2004,85.0,80
604,660,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92.0,80
605,661,Lilo & Stitch 2: Stitch Has A Glitch,PG,some mild action,60,2005,85.0,80
606,662,Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,,82
607,663,Bee Movie,PG,mild suggestive humor,60,2007,94.0,80
608,664,Kung Fu Panda,PG,sequences of martial arts action,60,2008,91.0,80
609,665,Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74.0,80
610,666,Super Why!,TV-Y,Suitable for all ages.,10,2015,68.0,80
611,667,DreamWorks Shrek's Swamp Stories,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,56.0,80
612,668,Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,,82
613,669,DreamWorks Spooky Stories: Volume 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,,82
614,670,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81.0,80
615,671,Goosebumps,TV-Y7,Suitable for children ages 7 and older,41,1998,88.0,80
616,672,Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,,82
617,673,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,,82
618,674,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81.0,80
619,675,Pocoyo,TV-Y,Suitable for all ages.,10,2007,67.0,80
620,676,Sofia the First,TV-Y,Suitable for all ages.,10,2015,82.0,80
621,677,Barbie Life in the Dreamhouse,TV-G,Suitable for all ages.,35,2012,85.0,80
622,678,Paddington,PG,mild action and rude humor,60,2014,70.0,80
623,679,Larva,TV-G,Suitable for all ages.,35,2015,,82
624,680,Sid the Science Kid,TV-Y,Suitable for all ages.,10,2008,,82
625,681,Chuggington,TV-Y,Suitable for all ages.,10,2015,,82
626,682,All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71.0,80
627,683,Octonauts,TV-Y,Suitable for all ages.,10,2015,,82
628,684,Minions,PG,action and rude humor,60,2015,96.0,80
629,685,Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,88.0,80
630,686,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70.0,80
631,687,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93.0,80
632,688,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
633,689,The Little Prince,PG,mild thematic elements,60,2015,71.0,80
634,690,Word Party,TV-Y,Suitable for all ages.,10,2016,,82
635,691,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97.0,80
636,692,The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97.0,80
637,693,Home: Adventures with Tip & Oh,TV-Y7,Suitable for children ages 7 and older,41,2017,,82
638,694,Open Season: Scared Silly,PG,rude humor and some action,60,2015,72.0,80
639,695,The Angry Birds Movie,PG,for rude humor and action,60,2016,92.0,80
640,696,Finding Dory,PG,mild thematic elements,60,2016,98.0,80
641,697,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
642,698,Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77.0,80
643,699,Talking Tom and Friends,TV-G,Suitable for all ages.,35,2016,61.0,80
644,700,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81.0,80
645,701,Homeward Bound: The Incredible Journey,G,General Audiences. Suitable for all ages.,35,1993,96.0,80
646,702,The Little Rascals,PG,some rude dialogue,60,1994,86.0,80
647,703,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93.0,80
648,704,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95.0,80
649,705,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95.0,80
650,706,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86.0,80
651,707,Lilo & Stitch,PG,mild sci-fi action,60,2002,95.0,80
652,708,Missione Hamburger,PG,"language, some comic violence and mild sex-related humor",60,1997,75.0,80
653,709,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92.0,80
654,710,Curious George,G,General Audiences. Suitable for all ages.,35,2006,55.0,80
655,711,Bee Movie,PG,mild suggestive humor,60,2007,94.0,80
656,712,Kung Fu Panda,PG,sequences of martial arts action,60,2008,91.0,80
657,713,Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95.0,80
658,714,Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74.0,80
659,715,Super Why!,TV-Y,Suitable for all ages.,10,2015,68.0,80
660,716,Jessie,TV-G,Suitable for all ages.,35,2015,88.0,80
661,717,Secret of the Wings,G,General Audiences. Suitable for all ages.,35,2012,65.0,80
662,718,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81.0,80
663,719,Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,,82
664,720,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81.0,80
665,721,Sofia the First,TV-Y,Suitable for all ages.,10,2015,82.0,80
666,722,Barbie Life in the Dreamhouse,TV-G,Suitable for all ages.,35,2012,85.0,80
667,723,Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,,82
668,724,Home,PG,mild action and some rude humor,60,2015,94.0,80
669,725,Paddington,PG,mild action and rude humor,60,2014,70.0,80
670,726,Chuggington,TV-Y,Suitable for all ages.,10,2015,,82
671,727,Octonauts,TV-Y,Suitable for all ages.,10,2015,,82
672,728,Minions,PG,action and rude humor,60,2015,96.0,80
673,729,Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,88.0,80
674,730,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70.0,80
675,731,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93.0,80
676,732,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
677,733,Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,84.0,80
678,734,Kung Fu Panda 3,PG,martial arts action and some mild rude humor,60,2016,92.0,80
679,735,Bunk'd,TV-G,Suitable for all ages.,35,2016,61.0,80
680,736,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97.0,80
681,737,The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97.0,80
682,738,Open Season: Scared Silly,PG,rude humor and some action,60,2015,72.0,80
683,739,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,,82
684,740,The Angry Birds Movie,PG,for rude humor and action,60,2016,92.0,80
685,741,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96.0,80
686,742,The BFG,PG,"for action/peril, some scary moments and brief rude humor",60,2016,97.0,80
687,743,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
688,744,Pete's Dragon,PG,"for action, peril and brief language",60,2016,93.0,80
689,745,Kubo and the Two Strings,PG,"thematic elements, scary images, action and peril",60,2016,96.0,80
690,746,Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77.0,80
691,747,Little Baby Bum: Nursery Rhyme Friends,TV-Y,Suitable for all ages.,10,2016,,82
692,749,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65.0,80
693,750,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81.0,80
694,751,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93.0,80
695,752,Antz,PG,moderate adult language and intense action,60,1998,80.0,80
696,753,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,,82
697,754,The Prince of Egypt,PG,intense scenes dealing with strong content,60,1998,81.0,80
698,755,Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,,82
699,756,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95.0,80
700,757,The Road to El Dorado,PG,mild thematic material and language,60,2000,91.0,80
701,758,Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,,82
702,759,Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,35,1998,64.0,80
703,760,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95.0,80
704,761,Fantasia,G,General Audiences. Suitable for all ages.,35,1940,61.0,80
705,762,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67.0,80
706,763,Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,,82
707,764,FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,,82
708,765,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,,82
709,766,Balto,G,General Audiences. Suitable for all ages.,35,1995,64.0,80
710,767,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,,82
711,768,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,,82
712,769,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,,82
713,770,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,,82
714,771,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,,82
715,772,The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,,82
716,773,The Iron Giant,PG,fantasy action and mild language,60,1999,83.0,80
717,774,Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57.0,80
718,775,The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,,82
719,776,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,,82
720,777,Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,,82
721,778,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,,82
722,779,A Monster in Paris,PG,"some action violence involving gunplay, and mild rude humor",60,2011,,82
723,780,The Gruffalo,TV-Y,Suitable for all ages.,10,2009,,82
724,781,DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,,82
725,782,Ernest & Celestine,PG,some scary moments,60,2012,,82
726,783,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81.0,80
727,784,Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72.0,80
728,785,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,,82
729,786,PopPixie,TV-G,Suitable for all ages.,35,2011,,82
730,787,Jack and the Cuckoo-Clock Heart,PG,"scary images, suggestive material, some language and smoking",60,2013,,82
731,788,The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57.0,80
732,789,Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,,82
733,790,The Adventures of Figaro Pho,TV-Y7,Suitable for children ages 7 and older,41,2015,,82
734,791,The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,,82
735,792,Pet Pals in Windland,TV-G,Suitable for all ages.,35,2014,,82
736,793,Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,84.0,80
737,794,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,,82
738,795,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96.0,80
739,796,Quackerz,PG,"rude and suggestive humor, and some action",60,2016,,82
740,797,Hatched,TV-Y7,Suitable for children ages 7 and older,41,2013,,82
741,798,Blinky Bill: The Movie,PG,some rude humor,60,2015,,82
742,799,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65.0,80
743,800,Flubber,PG,slapstick action and mild language,60,1997,83.0,80
744,801,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93.0,80
745,802,An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35,1999,67.0,80
746,803,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67.0,80
747,804,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86.0,80
748,805,FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,35,1992,70.0,80
749,806,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,,82
750,807,Balto,G,General Audiences. Suitable for all ages.,35,1995,64.0,80
751,808,The Lizzie McGuire Movie,PG,mild thematic elements,60,2003,,82
752,809,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,,82
753,810,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,,82
754,811,Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,,82
755,812,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,,82
756,813,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,,82
757,814,The Iron Giant,PG,fantasy action and mild language,60,1999,83.0,80
758,815,The Very Hungry Caterpillar and Other Stories,TV-Y,Suitable for all ages.,10,1993,,82
759,816,The Hero of Color City,G,General Audiences. Suitable for all ages.,35,2014,,82
760,817,Dino Squad,TV-Y7,Suitable for children ages 7 and older,41,2008,,82
761,818,The Little Engine That Could,G,General Audiences. Suitable for all ages.,35,2011,,82
762,819,Delhi Safari,PG,"violence and menacing action, rude humor, suggestive content and thematic elements",60,2012,,82
763,820,Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1997,,82
764,821,Pound Puppies,TV-Y,Suitable for all ages.,10,2013,,82
765,822,Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,,82
766,823,Monster Math Squad,TV-G,Suitable for all ages.,35,2012,,82
767,824,Care Bears: Welcome to Care-a-Lot,TV-Y,Suitable for all ages.,10,2012,,82
768,825,Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,,82
769,826,Clifford's Puppy Days,TV-Y,Suitable for all ages.,10,2003,,82
770,827,Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,,82
771,828,Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,60,2014,,82
772,829,Dinosaur King,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2008,,82
773,830,Ribbit,PG,some peril,60,2014,,82
774,831,Chuggington,TV-Y,Suitable for all ages.,10,2015,,82
775,832,Rooster Doodle-doo,TV-G,Suitable for all ages.,35,2014,,82
776,833,Octonauts,TV-Y,Suitable for all ages.,10,2015,,82
777,834,Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82
778,835,My Animal Friends,TV-Y,Suitable for all ages.,10,2013,,82
779,836,Worms,PG,Parental guidance suggested. May not be suitable for children.,60,2013,,82
780,837,Puffin Rock,TV-Y,Suitable for all ages.,10,2016,,82
781,838,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70.0,80
782,839,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93.0,80
783,840,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
784,841,The Mr. Peabody and Sherman Show,TV-Y7,Suitable for children ages 7 and older,41,2017,,82
785,842,Zoobabu,TV-Y,Suitable for all ages.,10,2010,,82
786,843,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,,82
787,844,Gon,TV-G,Suitable for all ages.,35,2013,,82
788,845,Sid the Science Kid: The Movie,TV-Y,Suitable for all ages.,10,2012,,82
789,846,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,,82
790,847,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
791,848,LEGO Jurassic World: The Indominus Escape,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
792,849,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65.0,80
793,850,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81.0,80
794,851,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93.0,80
795,852,Antz,PG,moderate adult language and intense action,60,1998,80.0,80
796,853,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,,82
797,854,The Prince of Egypt,PG,intense scenes dealing with strong content,60,1998,81.0,80
798,855,Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,,82
799,856,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95.0,80
800,857,The Road to El Dorado,PG,mild thematic material and language,60,2000,91.0,80
801,858,Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,,82
802,859,Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,35,1998,64.0,80
803,860,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95.0,80
804,861,Fantasia,G,General Audiences. Suitable for all ages.,35,1940,61.0,80
805,862,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67.0,80
806,863,Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,,82
807,864,FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,,82
808,865,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,,82
809,866,Balto,G,General Audiences. Suitable for all ages.,35,1995,64.0,80
810,867,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,,82
811,868,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,,82
812,869,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,,82
813,870,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,,82
814,871,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,,82
815,872,The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,,82
816,873,The Iron Giant,PG,fantasy action and mild language,60,1999,83.0,80
817,874,Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57.0,80
818,875,The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,,82
819,876,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,,82
820,877,Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,,82
821,878,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,,82
822,879,A Monster in Paris,PG,"some action violence involving gunplay, and mild rude humor",60,2011,,82
823,880,The Gruffalo,TV-Y,Suitable for all ages.,10,2009,,82
824,881,DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,,82
825,882,Ernest & Celestine,PG,some scary moments,60,2012,,82
826,883,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81.0,80
827,884,Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72.0,80
828,885,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,,82
829,886,PopPixie,TV-G,Suitable for all ages.,35,2011,,82
830,887,Jack and the Cuckoo-Clock Heart,PG,"scary images, suggestive material, some language and smoking",60,2013,,82
831,888,The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57.0,80
832,889,Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,,82
833,890,The Adventures of Figaro Pho,TV-Y7,Suitable for children ages 7 and older,41,2015,,82
834,891,The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,,82
835,892,Pet Pals in Windland,TV-G,Suitable for all ages.,35,2014,,82
836,893,Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,84.0,80
837,894,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,,82
838,895,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96.0,80
839,896,Quackerz,PG,"rude and suggestive humor, and some action",60,2016,,82
840,897,Hatched,TV-Y7,Suitable for children ages 7 and older,41,2013,,82
841,898,Blinky Bill: The Movie,PG,some rude humor,60,2015,,82
842,899,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65.0,80
843,900,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81.0,80
844,901,Homeward Bound: The Incredible Journey,G,General Audiences. Suitable for all ages.,35,1993,96.0,80
845,902,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93.0,80
846,903,Antz,PG,moderate adult language and intense action,60,1998,80.0,80
847,904,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,,82
848,905,The Road to El Dorado,PG,mild thematic material and language,60,2000,91.0,80
849,906,Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,,82
850,907,Fantasia,G,General Audiences. Suitable for all ages.,35,1940,61.0,80
851,908,Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,60,1987,58.0,80
852,909,Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,,82
853,910,Cats & Dogs,PG,animal action and humor,60,2001,,82
854,911,Atlantis: The Lost Empire,PG,action violence,60,2001,96.0,80
855,912,FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,35,1992,70.0,80
856,913,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,,82
857,914,Balto,G,General Audiences. Suitable for all ages.,35,1995,64.0,80
858,915,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,,82
859,916,Tarzan & Jane,G,General Audiences. Suitable for all ages.,35,2002,,82
860,917,Atlantis: Milo's Return,G,General Audiences. Suitable for all ages.,35,2003,79.0,80
861,918,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,,82
862,919,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,,82
863,920,Annie,PG,adult content and mld violence,60,1982,68.0,80
864,921,Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,,82
865,922,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,,82
866,923,Batched,G,General Audiences. Suitable for all ages.,35,2000,,82
867,924,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,,82
868,925,Winnie the Pooh: Springtime with Roo,G,General Audiences. Suitable for all ages.,35,2004,,82
869,926,The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,,82
